Reaction ID 	Reaction-Direction	Chemical Reaction
TRANS-RXN-108B	REVERSIBLE	cytidine[periplasm] + H+[periplasm] <--> cytidine[cytosol] + H+[cytosol]
TRANS-RXN-116	LEFT-TO-RIGHT	cytosine[periplasm] + H+[periplasm] -> cytosine[cytosol] + H+[cytosol]
TRANS-RXN-62A	REVERSIBLE	D-alanine[periplasm] + H+[periplasm] <--> D-alanine[cytosol] + H+[cytosol]
ABC-42-RXN	PHYSIOL-LEFT-TO-RIGHT	D-allose[periplasm] + ATP + H2O -> D-allose[cytosol] + ADP + phosphate + H+
RXN0-7221	REVERSIBLE	D-arabinose[periplasm] + H+[periplasm] <--> D-arabinose[cytosol] + H+[cytosol]
RXN0-5203	REVERSIBLE	D-cycloserine[periplasm] + H+[periplasm] <--> D-cycloserine[cytosol] + H+[cytosol]
TRANS-RXN0-514	PHYSIOL-LEFT-TO-RIGHT	D-cystine[cytosol] -> D-cystine[periplasm]
TRANS-RXN-290	PHYSIOL-LEFT-TO-RIGHT	D-cystine[periplasm] + ATP + H2O -> D-cystine[cytosol] + ADP + phosphate + H+
TRANS-RXN0-616	REVERSIBLE	D-cystine[periplasm] + H+[periplasm] <--> D-cystine[cytosol] + H+[cytosol]
TRANS-RXN0-501	REVERSIBLE	D-fructofuranose 6-phosphate[periplasm] + phosphate[cytosol] <--> D-fructofuranose 6-phosphate[cytosol] + phosphate[periplasm]
TRANS-RXN-158A	LEFT-TO-RIGHT	D-fructofuranose[periplasm] + HPr-Phis15 -> D-fructofuranose 6-phosphate[cytosol] + phosphocarrier protein HPr
TRANS-RXN-158	LEFT-TO-RIGHT	D-fructofuranose[periplasm] + PtsI-Phis189 -> D-fructofuranose 1-phosphate[cytosol] + PTS enzyme I
TRANS-RXN0-582	PHYSIOL-LEFT-TO-RIGHT	D-fructose[periplasm] + PtsI-Phis189 -> D-fructose 1-phosphate[cytosol] + PTS enzyme I
TRANS-RXN-81	REVERSIBLE	D-fructuronate[periplasm] + H+[periplasm] <--> D-fructuronate[cytosol] + H+[cytosol]
TRANS-RXN-16	REVERSIBLE	D-galactonate[periplasm] + 2 H+[periplasm] <--> D-galactonate[cytosol] + 2 H+[cytosol]
TRANS-RXN-21	REVERSIBLE	D-galactopyranose[periplasm] + H+[periplasm] <--> D-galactopyranose[cytosol] + H+[cytosol]
TRANS-RXN-123	REVERSIBLE	D-galacturonate[periplasm] + H+[periplasm] <--> D-galacturonate[cytosol] + H+[cytosol]
TRANS-RXN0-204	REVERSIBLE	D-glucarate[periplasm] + H+[periplasm] <--> D-glucarate[cytosol] + H+[cytosol]
TRANS-RXN0-209	REVERSIBLE	D-gluconate[periplasm] + H+[periplasm] <--> D-gluconate[cytosol] + H+[cytosol]
TRANS-RXN-33	REVERSIBLE	D-glucopyranose 6-phosphate[periplasm] + phosphate[cytosol] <--> D-glucopyranose 6-phosphate[cytosol] + phosphate[periplasm]
TRANS-RXN0-574	LEFT-TO-RIGHT	D-glucopyranose[periplasm] -> D-glucopyranose[cytosol]
RXN0-7077	PHYSIOL-LEFT-TO-RIGHT	D-glucopyranose[periplasm] + H+[periplasm] -> D-glucopyranose[cytosol] + H+[cytosol]
TRANS-RXN-35	REVERSIBLE	D-glucuronate[periplasm] + H+[periplasm] <--> D-glucuronate[cytosol] + H+[cytosol]
TRANS-RXN0-523	REVERSIBLE	D-glycerate[periplasm] + H+[periplasm] <--> D-glycerate[cytosol] + H+[cytosol]
TRANS-RXN0-502	REVERSIBLE	D-mannopyranose 6-phosphate[periplasm] + phosphate[cytosol] <--> D-mannopyranose 6-phosphate[cytosol] + phosphate[periplasm]
TRANS-RXN-165	PHYSIOL-LEFT-TO-RIGHT	D-mannopyranose[periplasm] + HPr-Phis15 -> D-mannopyranose 6-phosphate[cytosol] + phosphocarrier protein HPr
TRANS-RXN-383	PHYSIOL-LEFT-TO-RIGHT	D-selenomethionine[periplasm] + ATP + H2O -> D-selenomethionine[cytosol] + ADP + phosphate + H+
TRANS-RXN0-495	LEFT-TO-RIGHT	D-serine[periplasm] -> D-serine[cytosol]
RXN0-5130	REVERSIBLE	D-serine[periplasm] + H+[periplasm] <--> D-serine[cytosol] + H+[cytosol]
TRANS-RXN0-499	REVERSIBLE	D-tartrate[periplasm] + succinate[cytosol] <--> succinate[periplasm] + D-tartrate[cytosol]
TRANS-RXN-30	REVERSIBLE	D-xylose[periplasm] + H+[periplasm] <--> D-xylose[cytosol] + H+[cytosol]
TRANS-RXN-356	PHYSIOL-LEFT-TO-RIGHT	decanoate[periplasm] + H+[periplasm] -> decanoate[extracellular space] + H+[cytosol]
TRANS-RXN-365	PHYSIOL-LEFT-TO-RIGHT	deoxycholate[cytosol] + H+[periplasm] -> deoxycholate[extracellular space] + H+[cytosol]
TRANS-RXN0-589	REVERSIBLE	deoxycholate[cytosol] + H+[periplasm] <--> deoxycholate[periplasm] + H+[cytosol]
TRANS-RXN-349	REVERSIBLE	deoxycholate[cytosol] + Na+[periplasm] <--> deoxycholate[periplasm] + Na+[cytosol]
TRANS-RXN-352	PHYSIOL-LEFT-TO-RIGHT	deoxycholate[periplasm] + H+[periplasm] -> deoxycholate[extracellular space] + H+[cytosol]
TRANS-RXN-337	REVERSIBLE	dequalinium[cytosol] + 2 H+[periplasm] <--> dequalinium[periplasm] + 2 H+[cytosol]
TRANS-RXN0-286	PHYSIOL-LEFT-TO-RIGHT	ditrans,octacis-undecaprenyldiphospho-[(N-acetyl-β-D-glucosaminyl)-(1,4)-]-N-acetyl-α-D-muramoyl-L-alanyl-γ-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine[cytosol] + H+[periplasm] -> ditrans,octacis-undecaprenyldiphospho-[(N-acetyl-β-D-glucosaminyl)-(1,4)-]-N-acetyl-α-D-muramoyl-L-alanyl-γ-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine[periplasm] + H+[cytosol]
TRANS-RXN0-536	REVERSIBLE	DL-glyceraldehyde[periplasm] <--> DL-glyceraldehyde[cytosol]
TRANS-RXN-92	PHYSIOL-LEFT-TO-RIGHT	dodecyl sulfate[periplasm] + H+[periplasm] -> dodecyl sulfate[extracellular space] + H+[cytosol]
TRANS-RXN0-496	REVERSIBLE	enterobactin[cytosol] + H+[periplasm] <--> enterobactin[periplasm] + H+[cytosol]
TRANS-RXN-357	PHYSIOL-LEFT-TO-RIGHT	enterobactin[periplasm] + H+[periplasm] -> enterobactin[extracellular space] + H+[cytosol]
TRANS-RXN0-539	LEFT-TO-RIGHT	ethidium[cytosol] -> ethidium[periplasm]
TRANS-RXN-344	REVERSIBLE	ethidium[cytosol] + 2 H+[periplasm] <--> ethidium[periplasm] + 2 H+[cytosol]
TRANS-RXN-338	REVERSIBLE	ethidium[cytosol] + H+[periplasm] <--> ethidium[periplasm] + H+[cytosol]
TRANS-RXN-359	PHYSIOL-LEFT-TO-RIGHT	ethidium[periplasm] + H+[periplasm] -> ethidium[extracellular space] + H+[cytosol]
TRANS-RXN-272	LEFT-TO-RIGHT	FAD[cytosol] -> FAD[periplasm]
RXN0-6	REVERSIBLE	Fe2+[cytosol] + H+[periplasm] <--> Fe2+[periplasm] + H+[cytosol]
TRANS-RXN-8	LEFT-TO-RIGHT	Fe2+[periplasm] -> Fe2+[cytosol]
TRANS-RXN-424	PHYSIOL-LEFT-TO-RIGHT	Fe2+[periplasm] + GTP + H2O -> Fe2+[cytosol] + GDP + phosphate + H+
RXN0-2421	REVERSIBLE	Fe2+[periplasm] + H+[periplasm] <--> Fe2+[cytosol] + H+[cytosol]
RXN0-1701	PHYSIOL-LEFT-TO-RIGHT	ferrichrome[extracellular space] + H+[periplasm] -> ferrichrome[periplasm] + H+[cytosol]
TRANS-RXN-298	PHYSIOL-LEFT-TO-RIGHT	ferrichrome[periplasm] + ATP + H2O -> ferrichrome[cytosol] + ADP + phosphate + H+
TRANS-RXN0-498	REVERSIBLE	fluoride[cytosol] <--> fluoride[periplasm]
TRANS-RXN0-595	LEFT-TO-RIGHT	FMN[cytosol] -> FMN[periplasm]
TRANS-RXN-1	REVERSIBLE	formate[cytosol] <--> formate[periplasm]
FORMATEDEHYDROG-RXN	PHYSIOL-LEFT-TO-RIGHT	formate[periplasm] + a menaquinone[inner membrane] + 2 H+ -> CO2[periplasm] + a menaquinol[inner membrane] + H+[periplasm]
TRANS-RXN-342	REVERSIBLE	fosfomycin[cytosol] + H+[periplasm] <--> fosfomycin[periplasm] + H+[cytosol]
TRANS-RXN-41	REVERSIBLE	fosmidomycin[cytosol] + H+[periplasm] <--> fosmidomycin[periplasm] + H+[cytosol]
TRANS-RXN0-553	REVERSIBLE	fumarate[periplasm] + 2 H+[periplasm] <--> fumarate[cytosol] + 2 H+[cytosol]
TRANS-RXN-299	REVERSIBLE	fumarate[periplasm] + 3 H+[periplasm] <--> fumarate[cytosol] + 3 H+[cytosol]
TRANS-RXN0-203	REVERSIBLE	galactarate[periplasm] + H+[periplasm] <--> galactarate[cytosol] + H+[cytosol]
TRANS-RXN-100	REVERSIBLE	γ-butyrobetaine[cytosol] + L-carnitine[periplasm] <--> γ-butyrobetaine[periplasm] + L-carnitine[cytosol]
TRANS-RXN0-226	REVERSIBLE	GlcNAc-1,6-anhMurNAc-L-Ala-γ-D-Glu-DAP-D-Ala[periplasm] + H+[periplasm] <--> GlcNAc-1,6-anhMurNAc-L-Ala-γ-D-Glu-DAP-D-Ala[cytosol] + H+[cytosol]
RXN0-21	PHYSIOL-LEFT-TO-RIGHT	glutathione[cytosol] + ATP + H2O -> glutathione[periplasm] + ADP + phosphate + H+
RXN0-11	PHYSIOL-LEFT-TO-RIGHT	glutathione[periplasm] + ATP + H2O -> glutathione[cytosol] + ADP + phosphate + H+
TRANS-RXN0-598	REVERSIBLE	glycerol 1-phosphate[periplasm] <--> glycerol 1-phosphate[extracellular space]
TRANS-RXN-131	REVERSIBLE	glycerol[periplasm] <--> glycerol[cytosol]
TRANS-RXN0-532	REVERSIBLE	glycine betaine[cytosol] + H+[periplasm] <--> glycine betaine[periplasm] + H+[cytosol]
TRANS-RXN0-490	REVERSIBLE	glycine betaine[extracellular space] <--> glycine betaine[periplasm]
TRANS-RXN-283	PHYSIOL-LEFT-TO-RIGHT	glycine betaine[periplasm] + ATP + H2O -> glycine betaine[cytosol] + ADP + phosphate + H+
TRANS-RXN-29A	REVERSIBLE	glycine betaine[periplasm] + H+[periplasm] <--> glycine betaine[cytosol] + H+[cytosol]
TRANS-RXN0-537	REVERSIBLE	glycine[periplasm] <--> glycine[cytosol]
TRANS-RXN-62B	REVERSIBLE	glycine[periplasm] + H+[periplasm] <--> glycine[cytosol] + H+[cytosol]
TRANS-RXN-105	REVERSIBLE	glycolate[periplasm] + H+[periplasm] <--> glycolate[cytosol] + H+[cytosol]
RXN0-5111	REVERSIBLE	glycolate[periplasm] + Na+[periplasm] <--> glycolate[cytosol] + Na+[cytosol]
TRANS-RXN-369	REVERSIBLE	guanidinium[cytosol] + 2 H+[periplasm] <--> guanidinium[periplasm] + 2 H+[cytosol]
TRANS-RXN0-578	LEFT-TO-RIGHT	guanine[periplasm] + H+[periplasm] -> guanine[cytosol] + H+[cytosol]
RXN0-22	REVERSIBLE	guanosine[cytosol] + H+[periplasm] <--> guanosine[periplasm] + H+[cytosol]
TRANS-RXN-474	REVERSIBLE	guanosine[periplasm] + H+[periplasm] <--> guanosine[cytosol] + H+[cytosol]
TRANS-RXN-145	REVERSIBLE	H2O[periplasm] <--> H2O[cytosol]
TRANS-RXN0-603	REVERSIBLE	H2O[periplasm] <--> H2O[extracellular space]
TRANS-RXN-355	PHYSIOL-LEFT-TO-RIGHT	hexane[periplasm] + H+[periplasm] -> hexane[extracellular space] + H+[cytosol]
RXN0-2522	PHYSIOL-LEFT-TO-RIGHT	HPr-Phis15 + 2-O-(α-D-mannosyl)-D-glycerate[periplasm] -> 2-O-(6-phospho-α-D-mannosyl)-D-glycerate[cytosol] + phosphocarrier protein HPr
TRANS-RXN-168	LEFT-TO-RIGHT	HPr-Phis15 + α,α-trehalose[periplasm] -> α,α-trehalose 6-phosphate[cytosol] + phosphocarrier protein HPr
TRANS-RXN-155	LEFT-TO-RIGHT	HPr-Phis15 + β-D-cellobiose[periplasm] -> β-D-cellobiose 6'-phosphate[cytosol] + phosphocarrier protein HPr
TRANS-RXN-157	PHYSIOL-LEFT-TO-RIGHT	HPr-Phis15 + D-glucopyranose[periplasm] -> D-glucopyranose 6-phosphate[cytosol] + phosphocarrier protein HPr
TRANS-RXN-167A	PHYSIOL-LEFT-TO-RIGHT	HPr-Phis15 + D-glucosamine[periplasm] -> D-glucosamine 6-phosphate[cytosol] + phosphocarrier protein HPr
TRANS-RXN-156	LEFT-TO-RIGHT	HPr-Phis15 + D-mannitol[periplasm] -> D-mannitol 1-phosphate[cytosol] + phosphocarrier protein HPr
TRANS-RXN-169	LEFT-TO-RIGHT	HPr-Phis15 + D-sorbitol[periplasm] -> D-sorbitol 6-phosphate[cytosol] + phosphocarrier protein HPr
RXN0-2461	PHYSIOL-LEFT-TO-RIGHT	HPr-Phis15 + L-ascorbate[periplasm] -> L-ascorbate 6-phosphate[cytosol] + phosphocarrier protein HPr
TRANS-RXN-155B	PHYSIOL-LEFT-TO-RIGHT	HPr-Phis15 + N,N'-diacetylchitobiose[periplasm] -> N,N'-diacetylchitobiose 6'-phosphate[cytosol] + phosphocarrier protein HPr
TRANS-RXN-167	PHYSIOL-LEFT-TO-RIGHT	HPr-Phis15 + N-acetyl-D-glucosamine[periplasm] -> N-acetyl-D-glucosamine 6-phosphate[cytosol] + phosphocarrier protein HPr
TRANS-RXN-153A	PHYSIOL-LEFT-TO-RIGHT	HPr-Phis15 + salicin[periplasm] -> salicin 6-phosphate[cytosol] + phosphocarrier protein HPr
RXN-19778	PHYSIOL-LEFT-TO-RIGHT	hydrogen peroxide[periplasm] + an ubiquinol[inner membrane] -> a ubiquinone[inner membrane] + 2 H2O[periplasm]
RXN0-2481	REVERSIBLE	hydrophilic solute or ion < 600 Da[extracellular space] <--> hydrophilic solute or ion < 600 Da[periplasm]
RXN0-2542	LEFT-TO-RIGHT	hydrophilic solute < 900 Da[extracellular space] -> hydrophilic solute < 900 Da[periplasm]
TRANS-RXN0-562	RIGHT-TO-LEFT	hypoxanthine[periplasm] + H+[periplasm] -> hypoxanthine[cytosol] + H+[cytosol]
TRANS-RXN-142	REVERSIBLE	indole[periplasm] + H+[periplasm] <--> indole[cytosol] + H+[cytosol]
RXN0-18	REVERSIBLE	inosine[cytosol] + H+[periplasm] <--> inosine[periplasm] + H+[cytosol]
TRANS-RXN-108G	REVERSIBLE	inosine[periplasm] + H+[periplasm] <--> inosine[cytosol] + H+[cytosol]
RXN0-1684	PHYSIOL-LEFT-TO-RIGHT	iron(III) dicitrate[extracellular space] + H+[periplasm] -> iron(III) dicitrate[periplasm] + H+[cytosol]
RXN0-1702	PHYSIOL-LEFT-TO-RIGHT	iron(III)-coprogen[extracellular space] + H+[periplasm] -> iron(III)-coprogen[periplasm] + H+[cytosol]
TRANS-RXN-297	PHYSIOL-LEFT-TO-RIGHT	iron(III)-coprogen[periplasm] + ATP + H2O -> iron(III)-coprogen[cytosol] + ADP + phosphate + H+
RXN0-1682	PHYSIOL-LEFT-TO-RIGHT	iron(III)-enterobactin complex[extracellular space] + H+[periplasm] -> iron(III)-enterobactin complex[periplasm] + H+[cytosol]
RXN0-1721	LEFT-TO-RIGHT	iron(III)-[N-(2,3-dihydroxybenzoyl)-L-serine trimer] complex[extracellular space] + H+[periplasm] -> iron(III)-[N-(2,3-dihydroxybenzoyl)-L-serine trimer] complex[periplasm] + H+[cytosol]
TRANS-RXN-336	REVERSIBLE	K+[cytosol] + 2 H+[periplasm] <--> K+[periplasm] + 2 H+[cytosol]
TRANS-RXN-42	REVERSIBLE	K+[cytosol] + H+[periplasm] <--> K+[periplasm] + H+[cytosol]
TRANS-RXN-2	PHYSIOL-LEFT-TO-RIGHT	K+[periplasm] + ATP + H2O -> K+[cytosol] + ADP + phosphate + H+
TRANS-RXN-3	REVERSIBLE	K+[periplasm] + H+[periplasm] <--> K+[cytosol] + H+[cytosol]
TRANS-RXN0-617	PHYSIOL-LEFT-TO-RIGHT	L,L-homocystine[periplasm] + ATP + H2O -> L,L-homocystine[cytosol] + ADP + phosphate + H+
TRANS-RXN-286	REVERSIBLE	L,L-homocystine[periplasm] + H+[periplasm] <--> L,L-homocystine[cytosol] + H+[cytosol]
TRANS-RXN0-469	REVERSIBLE	L-alanine[cytosol] + H+[periplasm] <--> L-alanine[periplasm] + H+[cytosol]
RXN0-5202	REVERSIBLE	L-alanine[periplasm] + H+[periplasm] <--> L-alanine[cytosol] + H+[cytosol]
TRANS-RXN-40	REVERSIBLE	L-arabinose[cytosol] + H+[periplasm] <--> L-arabinose[periplasm] + H+[cytosol]
TRANS-RXN-10	REVERSIBLE	L-arabinose[periplasm] + H+[periplasm] <--> L-arabinose[cytosol] + H+[cytosol]
RXN66-448	RIGHT-TO-LEFT	L-arginine[cytosol] -> L-arginine[periplasm]
TRANS-RXN-262	REVERSIBLE	L-asparagine[periplasm] + H+[periplasm] <--> L-asparagine[cytosol] + H+[cytosol]
TRANS-RXN-122A	REVERSIBLE	L-aspartate[periplasm] + 2 H+[periplasm] <--> L-aspartate[cytosol] + 2 H+[cytosol]
TRANS-RXN-379	REVERSIBLE	L-aspartate[periplasm] + fumarate[cytosol] <--> L-aspartate[cytosol] + fumarate[periplasm]
TRANS-RXN-325	PHYSIOL-LEFT-TO-RIGHT	L-canavanine[cytosol] -> L-canavanine[periplasm]
TRANS-RXN0-512	LEFT-TO-RIGHT	L-cystathionine[periplasm] -> L-cystathionine[cytosol]
RXN0-1924	LEFT-TO-RIGHT	L-cysteine[cytosol] -> L-cysteine[periplasm]
RXN0-3	PHYSIOL-LEFT-TO-RIGHT	L-cysteine[cytosol] + ATP + H2O -> L-cysteine[periplasm] + ADP + phosphate + H+
TRANS-RXN0-507	LEFT-TO-RIGHT	L-cystine[cytosol] -> L-cystine[periplasm]
TRANS-RXN0-593	PHYSIOL-LEFT-TO-RIGHT	L-cystine[periplasm] + ATP + H2O -> L-cystine[cytosol] + ADP + phosphate + H+
TRANS-RXN-285	REVERSIBLE	L-cystine[periplasm] + H+[periplasm] <--> L-cystine[cytosol] + H+[cytosol]
TRANS-RXN0-508	PHYSIOL-LEFT-TO-RIGHT	L-djenkolate[periplasm] + ATP + H2O -> L-djenkolate[cytosol] + ADP + phosphate + H+
TRANS-RXN-20	LEFT-TO-RIGHT	L-fucose[periplasm] + H+[periplasm] -> L-fucose[cytosol] + H+[cytosol]
TRANS-RXN0-227	REVERSIBLE	L-galactonate[periplasm] + H+[periplasm] <--> L-galactonate[cytosol] + H+[cytosol]
RXN0-7222	REVERSIBLE	L-galactose[periplasm] + H+[periplasm] <--> L-galactose[cytosol] + H+[cytosol]
TRANS-RXN-162	REVERSIBLE	L-glutamate[periplasm] + 2 H+[periplasm] <--> L-glutamate[cytosol] + 2 H+[cytosol]
TRANS-RXN0-534	REVERSIBLE	L-glyceraldehyde 3-phosphate[periplasm] + phosphate[cytosol] <--> L-glyceraldehyde 3-phosphate[cytosol] + phosphate[periplasm]
TRANS-RXN-242A	REVERSIBLE	L-homoserine lactone[cytosol] + H+[periplasm] <--> L-homoserine lactone[periplasm] + H+[cytosol]
TRANS-RXN-242	REVERSIBLE	L-homoserine[cytosol] + H+[periplasm] <--> L-homoserine[periplasm] + H+[cytosol]
TRANS-RXN-181A	REVERSIBLE	L-idonate[periplasm] + H+[periplasm] <--> L-idonate[cytosol] + H+[cytosol]
TRANS-RXN-281	REVERSIBLE	L-isoleucine[cytosol] + H+[periplasm] <--> L-isoleucine[periplasm] + H+[cytosol]
TRANS-RXN0-270	REVERSIBLE	L-leucine[cytosol] + H+[periplasm] <--> L-leucine[periplasm] + H+[cytosol]
TRANS-RXN0-569	LEFT-TO-RIGHT	L-lysine[cytosol] -> L-lysine[periplasm]
ABC-3-RXN	PHYSIOL-LEFT-TO-RIGHT	L-lysine[periplasm] + ATP + H2O -> L-lysine[cytosol] + ADP + phosphate + H+
TRANS-RXN-58	REVERSIBLE	L-lysine[periplasm] + H+[periplasm] <--> L-lysine[cytosol] + H+[cytosol]
TRANS-RXN0-236	REVERSIBLE	L-lyxopyranose[periplasm] + H+[periplasm] <--> L-lyxopyranose[cytosol] + H+[cytosol]
TRANS-RXN0-511	PHYSIOL-LEFT-TO-RIGHT	L-methionine S-oxide[periplasm] + ATP + H2O -> L-methionine S-oxide[cytosol] + ADP + phosphate + H+
RXN0-7185	PHYSIOL-LEFT-TO-RIGHT	L-methionine-(R)-S-oxide[periplasm] + ATP + H2O -> L-methionine-(R)-S-oxide[cytosol] + ADP + phosphate + H+
RXN0-7186	PHYSIOL-LEFT-TO-RIGHT	L-methionine-(S)-S-oxide[periplasm] + ATP + H2O -> L-methionine-(S)-S-oxide[cytosol] + ADP + phosphate + H+
RXN0-7050	REVERSIBLE	L-methionine[cytosol] + H+[periplasm] <--> L-methionine[periplasm] + H+[cytosol]
TRANS-RXN-312	PHYSIOL-LEFT-TO-RIGHT	L-phenylalanine[periplasm] + ATP + H2O -> L-phenylalanine[cytosol] + ADP + phosphate + H+
TRANS-RXN-56	REVERSIBLE	L-phenylalanine[periplasm] + H+[periplasm] <--> L-phenylalanine[cytosol] + H+[cytosol]
TRANS-RXN-324	PHYSIOL-LEFT-TO-RIGHT	L-proline betaine[periplasm] + ATP + H2O -> L-proline betaine[cytosol] + ADP + phosphate + H+
TRANS-RXN-29	REVERSIBLE	L-proline[periplasm] + H+[periplasm] <--> L-proline[cytosol] + H+[cytosol]
TRANS-RXN-112	REVERSIBLE	L-rhamnose[periplasm] + H+[periplasm] <--> L-rhamnose[cytosol] + H+[cytosol]
TRANS-RXN0-480	LEFT-TO-RIGHT	L-selenocysteine[periplasm] -> L-selenocysteine[cytosol]
TRANS-RXN-71	REVERSIBLE	L-serine[periplasm] + H+[periplasm] <--> L-serine[cytosol] + H+[cytosol]
TRANS-RXN-127	REVERSIBLE	L-tartrate[periplasm] + succinate[cytosol] <--> L-tartrate[cytosol] + succinate[periplasm]
TRANS-RXN0-0244	REVERSIBLE	L-threonine[cytosol] + H+[periplasm] <--> L-threonine[periplasm] + H+[cytosol]
TRANS-RXN-72	REVERSIBLE	L-threonine[periplasm] + H+[periplasm] <--> L-threonine[cytosol] + H+[cytosol]
TRANS-RXN-76	REVERSIBLE	L-tryptophan[periplasm] + H+[periplasm] <--> L-tryptophan[cytosol] + H+[cytosol]
TRANS-RXN-77	REVERSIBLE	L-tyrosine[periplasm] + H+[periplasm] <--> L-tyrosine[cytosol] + H+[cytosol]
TRANS-RXN0-269	REVERSIBLE	L-valine[cytosol] <--> L-valine[periplasm]
TRANS-RXN-282	REVERSIBLE	L-valine[cytosol] + H+[periplasm] <--> L-valine[periplasm] + H+[cytosol]
RXN0-7215	REVERSIBLE	lactulose[periplasm] + H+[periplasm] <--> lactulose[cytosol] + H+[cytosol]
TRANS-RXN0-513	PHYSIOL-LEFT-TO-RIGHT	lanthionine[periplasm] + ATP + H2O -> lanthionine[cytosol] + ADP + phosphate + H+
TRANS-RXN-292	REVERSIBLE	Li+[cytosol] + 2 H+[periplasm] <--> Li+[periplasm] + 2 H+[cytosol]
TRANS-RXN-94B	REVERSIBLE	Li+[periplasm] + melibiose[periplasm] <--> Li+[cytosol] + melibiose[cytosol]
TRANS-RXN-277	REVERSIBLE	magnesium hydrogenphosphate[periplasm] + H+[periplasm] <--> magnesium hydrogenphosphate[cytosol] + H+[cytosol]
RXN0-1741	LEFT-TO-RIGHT	maltose[extracellular space] -> maltose[periplasm]
TRANS-RXN0-575	LEFT-TO-RIGHT	maltose[periplasm] -> maltose[cytosol]
ABC-16-RXN	PHYSIOL-LEFT-TO-RIGHT	maltose[periplasm] + ATP + H2O -> maltose[cytosol] + ADP + phosphate + H+
TRANS-RXN0-504	PHYSIOL-LEFT-TO-RIGHT	maltotetraose[periplasm] + ATP + H2O -> ADP + maltotetraose[cytosol] + phosphate + H+
TRANS-RXN0-503	PHYSIOL-LEFT-TO-RIGHT	maltotriose[periplasm] + ATP + H2O -> ADP + maltotriose[cytosol] + phosphate + H+
RXN-17755	REVERSIBLE	melibionate[periplasm] + H+[periplasm] <--> melibionate[cytosol] + H+[cytosol]
TRANS-RXN-94	REVERSIBLE	melibiose[periplasm] + H+[periplasm] <--> melibiose[cytosol] + H+[cytosol]
TRANS-RXN-291	PHYSIOL-LEFT-TO-RIGHT	meso-diaminopimelate[periplasm] + ATP + H2O -> meso-diaminopimelate[cytosol] + ADP + phosphate + H+
TRANS-RXN0-583	LEFT-TO-RIGHT	methyl α-D-glucoside[periplasm] + HPr-Phis15 -> phosphocarrier protein HPr + methyl α-D-glucoside 6-phosphate[cytosol]
TRANS-RXN0-518	LEFT-TO-RIGHT	methyl β-D-glucoside[periplasm] + HPr-Phis15 -> methyl β-D-glucoside 6-phosphate[cytosol] + phosphocarrier protein HPr
TRANS-RXN0-519	REVERSIBLE	methyl-α-D-galactopyranoside[periplasm] + H+[periplasm] <--> methyl-α-D-galactopyranoside[cytosol] + H+[cytosol]
TRANS-RXN0-541	PHYSIOL-LEFT-TO-RIGHT	methyl-β-D-galactoside[periplasm] + ATP + H2O -> methyl-β-D-galactoside[cytosol] + ADP + phosphate + H+
TRANS-RXN0-520	REVERSIBLE	methyl-β-D-galactoside[periplasm] + Na+[periplasm] <--> methyl-β-D-galactoside[cytosol] + Na+[cytosol]
TRANS-RXN-141	LEFT-TO-RIGHT	Mg2+[periplasm] -> Mg2+[cytosol]
TRANS-RXN-250	PHYSIOL-LEFT-TO-RIGHT	Mg2+[periplasm] + ATP + H2O -> Mg2+[cytosol] + ADP + phosphate + H+
TRANS-RXN0-487	LEFT-TO-RIGHT	Mn2+[cytosol] -> Mn2+[periplasm]
RXN0-16	LEFT-TO-RIGHT	Mn2+[periplasm] -> Mn2+[cytosol]
TRANS-RXN-241	REVERSIBLE	Mn2+[periplasm] + H+[periplasm] <--> Mn2+[cytosol] + H+[cytosol]
RXN0-5413	PHYSIOL-LEFT-TO-RIGHT	n UDP-N-acetyl-α-D-glucosamine + N-acetyl-D-glucosamine -> poly-β-1,6-N-acetyl-D-glucosamine + n UDP
TRANS-RXN-481	PHYSIOL-LEFT-TO-RIGHT	N,N',N''-triacetylchitotriose[extracellular space] -> N,N',N''-triacetylchitotriose[periplasm]
TRANS-RXN0-445	LEFT-TO-RIGHT	N,N'-diacetylchitobiose[extracellular space] -> N,N'-diacetylchitobiose[periplasm]
TRANS-RXN0-452	REVERSIBLE	N-(4-aminobenzoyl)-L-glutamate[periplasm] + H+[periplasm] <--> N-(4-aminobenzoyl)-L-glutamate[cytosol] + H+[cytosol]
TRANS-RXN0-258	REVERSIBLE	N-acetyl-β-D-glucosamine-1,6-anhydro-N-acetyl-β-D-muramate[periplasm] + H+[periplasm] <--> N-acetyl-β-D-glucosamine-1,6-anhydro-N-acetyl-β-D-muramate[cytosol] + H+[cytosol]
RXN-15315	LEFT-TO-RIGHT	N-acetyl-β-neuraminate[extracellular space] -> N-acetyl-β-neuraminate[periplasm]
RXN-15314	REVERSIBLE	N-acetyl-β-neuraminate[periplasm] + H+[periplasm] <--> N-acetyl-β-neuraminate[cytosol] + H+[cytosol]
TRANS-RXN0-446	LEFT-TO-RIGHT	N-acetyl-D-mannosamine[periplasm] + HPr-Phis15 -> N-acetyl-D-mannosamine 6-phosphate[cytosol] + phosphocarrier protein HPr
